181,3267386970,"Sayf-Allah","damuppl1","",85,89,2,37,"Wilāyāh Khurāsān","None","2015-07-03 21:38:16","None"
182,75322942,"Mohsin Majeed","mohsinmajeed96","#19 #Muslim #HeriotWattUniversity #Malaysia #Chemical #Engineering #Doha #Qatar #Pakistan",125,104,3,345,"Putrajaya Federal Territory","Kuala Lumpur","2009-09-18 16:33:32","None"
183,3098277060,"Abu Theeb al-Amriki","jundallahgharbi","DM for Wkr, Lieutenant Abu Khaled ibn al-Waleed of Ahl al-Hadeeth,  defending ar-Raya of ‏‏‏ ‏‏لا إله إلا الله محمد رسول الله",168,136,0,890,"land of Jahaliyya ","None","2015-03-19 19:23:19","None"
184,3390422325,"A","qwwdorfcffffg","here for news about the ummah",7,173,0,5,"","None","2015-07-24 04:37:35","None"
185,1584020898,"sumoworstelaar","b_el_h_89","",0,1044,4,4,"","None","2013-07-10 21:16:19","None"
186,3960661396,"Yasiin Stigz","WonkeyWombat","",5,55,0,23,"","None","2015-10-15 00:46:39","None"
187,3196393451,"Joe Sumup","JoeSumup","I support the oppressed people all over the world.I don't support or condone any form of terrorism.I support the struggle of the Syrian people.",521,2020,12,9195,"","None","2015-04-23 00:25:49","None"
188,356972011,"Django","kashmir4ever","mere lafzun se na karr mere kirdaar ka faisla,, tera wajood mit jaega meri haqeeqat dhundtey dhundtey",264,539,9,12909,"","Quito","2011-08-17 17:03:33","None"
189,2840545064,"Farha Zeba","Zeboo75","",5,57,0,174,"","None","2014-10-04 20:52:27","None"
190,2910652189,"Salfi Mukhtar","Salfi_Mukhtar","",12,158,0,25,"","None","2014-11-26 06:26:17","None"
191,3250130216,"Khan Sahab","Khan_Sahab007","",54,415,0,0,"","Pacific Time (US & Canada)","2015-06-19 23:01:20","None"
192,1157251392,"Caliphate observer","atifabbasi13","Lives in Pakistan and a war analyst.",1033,2557,5,357,"Islamabad","None","2013-02-07 14:17:01","https://t.co/Xg9NgVwNiP"
193,3970426520,"أبو حذيفة السلفي","huthaifasalafi2","",7,152,0,0,"","None","2015-10-21 15:31:17","None"
194,2783800791,"Jack James","salamakhi","",11,131,2,46,"","Belgrade","2014-09-25 15:21:50","None"
195,385633929,"Idus Negus Boomaye","IdzMilitia","Its just me against the world......and myself.",42,89,0,456,"","Amsterdam","2011-10-05 21:00:45","None"
196,3956573920,"Hafizz","Hafizz28Hafizz","",54,234,4,4,"","None","2015-10-14 14:21:45","None"
197,1030404829,"Dave Fry","DFrydek","",2,77,0,0,"","None","2012-12-23 11:32:08","None"
198,3068567489,"Tom^jerry","tomjery46","my retweet does not show i m agree with that tweet or my support of that tweet",59,240,3,557,"","None","2015-03-03 19:37:33","None"
199,3221842770,"فاوزياهعبد الله","ozeanimi2909","",97,497,1,939,"","None","2015-05-21 03:01:24","None"
200,3094668845,"SLEEPER CELL","Victory_Front1","May our faces shine bright.",1000,191,9,1108,"shaam","None","2015-03-18 14:38:09","None"
201,3014425256,"Macscots","macscots","Syria",7,284,0,58,"","None","2015-02-09 14:26:15","None"
202,3313174542,"Shoaib Nasar","shoaib_nasar","",20,58,0,54,"","None","2015-08-12 09:34:55","None"
203,2821807170,"Moey El","ElhouliMoe","",48,629,0,20,"","None","2014-09-20 12:50:39","None"
204,3391165853,"Quruxley","davidthesalafi","A young black man living in the west (sighs and hopes for the best)",508,369,6,4507,"salafi town","None","2015-07-27 23:43:49","https://t.co/gefoyUQCpJ"
205,3815149763,"Salah Salah","SalahSs298","",2,45,0,0,"","None","2015-09-29 13:49:47","None"
206,2912324714,"Theseedofhope","tomfordrox43","",3,157,0,2,"","None","2014-11-28 02:36:42","None"
207,3993058642,"usamani","usmaniraid","Defense analyst at freelance co-founder of @warrnews",177,725,1,93,"","None","2015-10-19 07:51:56","None"
208,3909572843,"Мухаммад аль-Кавказ","rrrMuhammad","",590,494,7,2760,"","Pacific Time (US & Canada)","2015-10-09 14:16:46","None"
209,3558165202,"أبو بارا","AbuBara__","I support groups who follow the sunnah of the prophet pbuh.",0,220,0,39,"","Pacific Time (US & Canada)","2015-09-05 18:34:55","None"
210,2910975180,"Motin kibria","motinkibria","analyst",0,506,0,3,"","None","2014-11-26 14:36:05","None"
211,3924954089,"Reader987","Reader123987","",3,33,0,36,"","Pacific Time (US & Canada)","2015-10-11 05:32:31","None"
212,3029902457,"dontworry","1986Motown","Fav/Follow/RT ≠ endorsements.. The Believer is not Stung from the Same Hole Twice",49,273,0,348,"Australia","None","2015-02-11 09:16:02","None"
213,2895106548,"ikhram harahap","ikhrampp1112","saya baik",47,195,1,333,"İstanbul, Türkiye","None","2014-11-09 23:39:24","None"
214,2491198986,"أبو عبيده","abu_ubaydah333","‏لا إله إلا الله محمد رسول الله",272,243,1,231,"","None","2014-05-12 09:58:26","None"
215,1388967152,"Arish Mollah bn Reza","abureza5","",136,507,0,452,"South Carolina, USA","None","2013-04-29 08:07:09","None"
216,3426185031,"medina9996_jr","medina9996_jr","RTs and FAVs are not always endorsements - Proud to be a dirty kafira #blockistan is haram :-))",196,111,4,1253,"Italy","None","2015-08-16 16:46:14","None"
217,3056321856,"CNG Car","int8086","",13,484,2,2333,"Salt Lake City, UT","None","2015-03-02 14:16:50","None"
218,3474215661,"danae  Carraro","kuminskiylyubo4","Loves Chicago, bright colors, dark chocolate & soccer. Check out my Vimeo page for films and",55,1632,0,5,"","None","2015-08-28 23:07:46","None"
219,2268638505,"Muslimah","muslimah_bint","The world is full of nice people. If you can't find one ,be one..!!",459,712,0,240,"Traveler","Skopje","2014-01-08 11:14:50","None"
220,2268638505,"Muslimah","muslimah_bint","The world is full of nice people. If you can't find one ,be one..!!",459,712,0,240,"Traveler","Skopje","2014-01-08 11:14:50","None"
221,3903703580,"Abu khalid","Abukhalid5001","O you who have believed, what is the matter with you that, when you are told to go forth in the cause of Allah, you adhere heavily to the earth.",7,24,0,12,"","None","2015-10-15 14:44:05","None"
222,3239875561,"Kouser","JatoiKouser","",1,27,0,6,"","None","2015-06-08 12:23:43","None"
223,2954723914,"Abu hudaifah","13_hudayfah","",299,309,0,2142,"Dar ul kufr .","London","2015-01-01 12:05:13","None"
224,316279716,"NNajmS","abu0nuha","",45,97,0,86,"","Kyiv","2011-06-13 06:25:04","None"
225,3961213277,"Abu Omar al-Amriki","Shammwow2","",51,36,2,28,"","None","2015-10-15 02:22:10","None"
226,3694643713,"sfb","sfeeq3","",15,302,0,0,"","None","2015-09-26 16:58:40","None"
227,3826989507,"Burhan Seferi","burhan_seferi","",119,488,0,403,"Skopje","Skopje","2015-09-30 20:02:21","None"
228,105543749,"arch","arch2412","",1,40,0,28,"","None","2010-01-16 17:37:59","None"
229,2767540115,"TheSearchForTruth","NazirImran123","",0,16,0,1,"","None","2014-09-11 22:44:20","None"
230,3927943396,"metal music team","MetalcoeTeam","",209,1877,1,115,"Los Angeles, CA","None","2015-10-11 13:02:53","None"
231,140874664,"Taaliah Nazar","Taaliah76","Award winning Journalist with big aspirations Wonderwoman has nowt on me.Founder of SaleWestVoice. Shortlisted Guardian Student Media Awards 2014",28981,6310,74,13645,"Rifling through your rubbish..","Casablanca","2010-05-06 15:48:21","https://t.co/OWBwpwRsim"
232,3565988534,"greenbird","LeperKonar","",65,110,0,16,"","None","2015-09-15 00:57:39","None"
233,3957396815,"BAka","hikaru_yoshiko","owner of a startup software company",5,272,0,2,"Japah, Central Java","Pacific Time (US & Canada)","2015-10-14 16:36:29","None"
234,3081450771,"YASAM DİN","YASAM8998","Proudly Muslim Live in Turkey,if you're ok with that follow me. İRKÇILIĞA TAHAMMÜLÜM YOKTUR,irkçılığa israr edenler SİLİNİR !",4076,3949,30,21908,"","None","2015-03-09 12:37:06","None"
235,3868494494,"قاتل الكفار 54","wersteiner7","account 54, i slay filthy kuffs....",20,38,0,163,"","None","2015-10-12 10:19:40","None"
236,110356502,"吉岡","hds883jp","",6,128,0,0,"","None","2010-02-01 07:34:17","None"
237,99729024,"Md.Anisur Rahman","amiriaz80","",18,233,0,24,"Dhaka,Bangladesh","Mountain Time (US & Canada)","2009-12-27 15:42:26","None"
238,3352970487,"Zakariyya Droste","DrosteZakariyya","",117,437,0,1078,"bayn mashriq wal maghreb","None","2015-07-01 10:32:14","None"
239,141410670,"Abu Anas","TesladDaDon","U won't understand أبكي على شام الهوى",994,1376,8,31679,"Abeokuta «-----» Ibadan ","Madrid","2010-05-08 01:22:52","http://t.co/HfirqrNrFA"
240,141410670,"Abu Anas","TesladDaDon","U won't understand أبكي على شام الهوى",994,1377,8,31679,"Abeokuta «-----» Ibadan ","Madrid","2010-05-08 01:22:52","http://t.co/HfirqrNrFA"
241,2879638258,"BDFDPDEI","ARTAILEI","",1,707,0,0,"","Paris","2014-11-16 14:33:33","None"
242,3916869569,"Andy Brown","AndyBr4","",1,140,0,0,"","Pacific Time (US & Canada)","2015-10-10 08:56:06","None"
243,3331799926,"Abu Maryam","abumaryamalmay2","",2,46,0,0,"","None","2015-06-17 20:48:11","None"
244,243705103,"أبو جواش","abudjiwach","",51,760,0,283,"","None","2011-01-27 16:48:11","None"
245,3918868863,"Usmamalik Usma","UmUsma","",2,10,0,0,"","None","2015-10-10 14:09:25","None"
246,3088570335,"Mohamed Ali","mohamedow1992","",68,339,0,23,"","None","2015-03-12 11:30:30","None"
247,2573495713,"abduldzhabbar","abduldzhabbar","Muslim",11,73,0,16,"","None","2014-06-17 19:55:03","None"
248,3405055078,"Abdelhakim","abdelhakimabou2","",1,30,0,1,"","None","2015-08-06 01:07:24","None"
249,151798586,"かねやん","kaneyan_y","",0,188,0,4,"埼玉県","Tokyo","2010-06-04 08:03:46","None"
250,2264633803,"blackflag in maldive","HussainShaheem1","",16,95,0,4,"Male. maldives ","Islamabad","2013-12-27 16:53:58","None"
251,2268145971,"rayhan (young ray)","young_rayhan","",54,102,0,1143,"","None","2014-01-08 04:21:11","None"
252,328923693,"Michael","mdigiorgio71","In the beginning the Universe was created. This has made a lot of people very angry and been widely regarded as a bad move.",197,587,12,4876,"Port Macquarie NSW","Brisbane","2011-07-04 08:13:49","None"
253,3186980960,"Abdullah","greenpeace1436","A muslim in search of light, hates hypocrites, disbeliever of Taghut",5,75,0,37,"","None","2015-05-06 19:27:24","None"
254,2737752306,"Ahnaf_Safwan","Zzundullaah","",52,398,0,25,"","Ekaterinburg","2014-08-16 18:07:54","None"
255,3919855101,"AQNewgeneration","AQgeneration","",214,49,2,70,"","None","2015-10-10 16:38:27","None"
256,3092565868,"tsab_kloro","wdcacmod8928282","",41,780,1,302,"","Belgrade","2015-03-16 19:47:51","None"
257,3904427614,".","islam13456","",0,244,0,84,"","None","2015-10-09 00:58:35","None"
258,3890949383,"Anonymous2015","a_rugova2015","",130,2066,1,55,"","None","2015-10-07 15:00:48","None"
259,177835390,"Aatif Sofi","ibnyousf","Khilafat ala Minhaj un Nubuwwah",117,499,3,2203,"I kept wiping the mirror again and again, but little did I know the dust was on my face.","None","2010-08-13 05:06:13","None"
260,634585265,"Dhiraar bin Azwar","ASamodien","",39,293,1,552,"","None","2012-07-13 13:48:30","None"
261,3234057555,"Ibraheem Al Almanii","IbraheemAlmanii","",23,81,0,4,"","Belgrade","2015-05-04 19:31:54","None"
262,432598808,"Albantany","THELaPizza","",17,308,0,18,"","Jakarta","2011-12-09 15:33:10","None"
263,2877833963,"dulnureyn","talx_","Rts/follow=/=endorsements ..وَمَن يَتَوَكَّلْ عَلَى اللَّهِ فَهُوَ حَسْبُهُ..",18,294,1,3362,"","Nairobi","2014-11-15 10:37:12","None"
264,2973415944,"Muhammad Ashfaq","collings00","",33,221,0,110,"","None","2015-01-11 00:58:26","None"
265,2875062761,"Ayoub Tah La Cité","PsyckoReynerie","Le Mariage est la principale cause du divorce",26,190,0,297,"Bikini Botom ak Bob Tehla cité","None","2014-11-13 13:25:01","https://t.co/JXWEoRu255"
266,3735599785,"উমর বিন খাত্তাব","UmorBK_BD","",11,92,0,5,"","None","2015-09-30 09:50:59","None"
267,3239337303,"Abu mohammed omar","Adam1Abo","Belgian nusra fighter Live form allepo News and updates",105,391,1,131,"West-allepo","None","2015-05-06 20:07:57","None"
268,547587183,"Jundullah Muwahid","AnaJundullah","لا إله إلا الله محمد رسول الله | Islam began as somethn strange and will revert 2 being strange as it began, so give glad tidings to the strangers. [Muslim]",96,150,2,565,"","New Delhi","2012-04-07 10:32:22","None"
269,3184138167,"unshakable","unshakably","",166,1597,2,18,"","Belgrade","2015-04-19 18:52:35","None"
270,3111080830,"Abdullah Muhammad","bigbeard0001","simple muslim trini",40,258,3,928,"","None","2015-03-24 17:55:30","None"
271,483010845,"SamiYusufOfficial","SYOfficial","Welcome to the http://t.co/qnus1xF9fv Twitter account. We love & adore Spiritique! @SamiYusuf is exclusively managed & represented by @AndanteRecords",53040,24964,132,89873,"","Yerevan","2012-02-04 15:04:36","http://t.co/eDezUCEA5B"
272,3025405047,"manjonx","manjonxy110","",29,391,2,5,"","None","2015-02-08 19:36:56","None"
273,272017169,"Jahir","theababil_","",180,426,0,547,"","Chennai","2011-03-25 17:03:46","None"
274,3152455819,"خالد عثمان","Khaled_Uthman","",3,338,0,0,"","Karachi","2015-04-13 07:22:11","None"
275,2173547365,"aseptnov","aseptnov","",45,1041,0,0,"","None","2013-11-04 07:49:09","None"
276,3829476454,"AQ*Yasen_Al_Turki","MrobotRoot","",17,193,0,0,"","None","2015-10-01 02:07:46","None"
277,1114004749,"TheRighteousLion","A55ad","",10,93,0,6,"","Karachi","2013-01-23 10:02:10","None"
278,367650155,"Muhammad Lingga","TuahLingga","Saya Hanya Orang Muslim Yang Awam Yang Merindukan Kejayaan Islam...",132,1062,3,38,"Indonesia","None","2011-09-04 09:51:48","None"
279,2947856380,"Sayful Muntaqim","Sayfulhaqqq","- Ceux qui se rappellent le plus souvent de la mort et ceux qui se sont le mieux préparer pour ce qu'il y a après elle, ceux-là sont les intelligents.",49,309,0,0,"","None","2014-12-29 02:05:34","None"
280,3783849674,"srf658565","srfshd658565","i am a student...    here in bd",7,78,0,2,"","None","2015-10-04 18:37:52","None"
281,3788646205,"Mohammad Zaid khan","zaidkhanobra","If u r a player then i m a game?????",6,67,0,10,"India","None","2015-10-05 04:56:09","http://t.co/xcBYnR43tu"
282,24462961,"i dont think so","downunderdeb","serendipity",93,1175,3,1556,"Australia","Canberra","2009-03-15 01:09:40","None"
283,3110183633,"GreenBirdMediia","GreenBirdMediia","Tweets : العربية • Eng • Germ | freelance Reporter on all jihadi related things | RTs ≠ endorsements ‎",315,321,3,819,"","Pacific Time (US & Canada)","2015-03-24 12:17:01","None"
284,2539462778,"karim bourras","karimbourras","Quand on a une dent contre un kouffar, il est inutile de macher ses mots !",273,808,0,626,"","None","2014-06-01 12:08:18","None"
285,3783205393,"Muhammad Ibn Maslama","IbnMaslamah1","",20,196,0,33,"","Pacific Time (US & Canada)","2015-10-04 17:07:34","None"
286,3268161690,"Hate the Politics™","PoliticsAnti","",20,67,0,541,"","None","2015-07-04 15:32:42","None"
287,3269238571,"Abu Bakar Siddique","Khalid_Al_Hindi","",8,182,0,72,"","None","2015-07-05 15:48:49","None"
288,1331158897,"Ajmal hussain","ajuhussain","",165,845,5,329,"Riyadh, Kingdom of Saudi Arabia","Chennai","2013-04-06 09:24:34","None"
289,575281271,"Pro_Gamer","ProGamer1998ish","Love Science and rational thinking, Pro-environment. Support the Greens but do not blindly support them and I disagree on some things.",35,283,0,266,"","Sydney","2012-05-09 11:43:28","None"
290,3559713612,"Abu Hudayfa Astrali","AAstrali","",247,753,1,25,"","None","2015-09-14 11:36:55","None"
291,3454836442,"Sayful Muntaqim","Sayfu_l_Haqq","- Ceux qui se rappellent le plus souvent de la mort et ceux qui se sont le mieux préparer pour ce qu'il y a après elle, ceux-là sont les intelligents.",332,308,4,195,"Islamic Emirate khurasan","None","2015-08-27 06:06:50","None"
292,2970397859,"syrienwar.de","syrienwar","Aktuelle Nachrichten & Ereignisse über den Krieg in #Syrien. Gegen Assad, Putin, USA, IS, Hizbullah & Iran. FacebookSeite: https://t.co/0v2eQ09y4i",195,211,6,581,"Berlin","Pacific Time (US & Canada)","2015-01-09 20:59:22","https://t.co/k7zoKpFEHG"
293,3304381942,"mohammed abdallah ","68c8b933f3ac420","",3,66,0,1,"","None","2015-05-31 04:06:32","None"
294,3705591976,"KingdomJordan","alkaraki10","God, Country, The King",59,308,0,65,"","Prague","2015-09-19 09:07:06","https://t.co/b2fOnasshY"
295,2967910846,"Thawr01","thawr01","",27,518,3,0,"","None","2015-01-08 14:30:35","None"
296,3043561019,"ابو عمر","AboOmar12390","",47,665,0,89,"","None","2015-02-17 20:32:47","None"
297,2939451261,"khalil arnaout","truestorybro201","",52,391,0,169,"","Pacific Time (US & Canada)","2014-12-24 13:07:36","None"
298,3259853346,"Maryam Tahira","GLeaf38","",15,104,0,130,"","Pacific Time (US & Canada)","2015-06-29 12:52:29","None"
299,3270711812,"I Love Islam.","Friend01872040","",56,594,0,33,"","None","2015-07-07 06:00:14","None"
300,2404808996,"Ali Ayya","patriot_mald","",153,1987,0,25,"","Islamabad","2014-03-22 17:22:37","None"
301,3424783055,"SLEEPER CELL","victory_front5","",287,222,3,7,"","None","2015-08-15 21:27:08","None"
302,3009013954,"ThalesTheorem2","Thales_Theorem2","",173,484,0,7,"","None","2015-02-01 01:23:27","None"
303,3101040668,"Sweet","Sahusd","",3,87,0,24,"","None","2015-03-21 06:09:13","None"
304,3306602620,"سنحيا كراما","twtm99","‏‏إما أن نحيا كراما ... أو نموت ... فنحيا عند الله كراما فاصبروا وصابروا ورابطوا واتقوا الله لعلكم تفلحون",213,986,0,513,"","None","2015-06-02 12:03:19","None"
305,3683276714,"mulan 365","mulan_365","",8,53,0,10,"","None","2015-09-25 16:34:02","None"
306,3746392514,"Harun Abdullah","HarunAbdullah88","Muslim revert, I'm also married.",8,44,1,7,"","None","2015-10-01 09:22:30","None"
307,3134404988,"Yunus","yunus312","",1,207,0,37,"","None","2015-04-03 06:41:29","None"
308,3740074573,"Abu Waleed","searching4newz","Islamic Emirate Of Afghanistan",19,48,0,12,"","None","2015-09-30 19:33:36","None"
309,3679796596,"DawahAkh","DawahAkh2","| Ahl as-Sunnāh wal-Jamāʻah | Upon the way of the Salāf | Kunya: Abu Hamza | Dawah account |",635,2441,0,103," أَرْضُ اللَّهِ وَاسِعَةً","None","2015-09-16 23:32:26","None"
310,3822334216,"Crimes on Muslims","india_crimes","Reporting Crimes and Bigotry of india against muslims. Retweet and support.",333,1283,0,17,"","None","2015-09-30 07:51:02","None"
311,1618115748,"shedow-rex","shedow_rex","Was a Muslim once ruled the world.",27,222,0,1,"","None","2013-07-24 16:32:15","None"
312,3444373338,"Bint_Albaraa","Bint_Albaraa","...but Allah has preferred those who strive hard and fight, above those who sit (at home){An-Nisa: 95}",39,116,1,6,"","None","2015-09-04 04:51:32","None"
313,2269491206,"usame akill","deluxe73662620","",146,291,0,1733,"","Hawaii","2013-12-30 22:11:38","None"
314,3266547732,"dhiraaralazwar","dhiraaralazwar1","",3,15,0,2,"","None","2015-07-03 00:58:05","None"
315,3490448597,"Uzair Ibn Hassan","UzairIbn","Alhamdulilah",11,115,0,51,"","None","2015-08-30 11:17:49","None"
316,257530703,"chloe","dammit_chloe","I work with computers.",14,265,0,246,"","None","2011-02-25 16:35:54","None"
317,2414928764,"hussain shiham","KalhuZakariya","",278,1880,0,747,"","None","2014-03-27 21:44:04","None"
318,2834453434," عامل مؤكسد''","sheftme1","",0,1067,0,3,"","None","2014-10-16 18:03:03","None"
319,2902815223,"Oum Hibba","OumHibba","",171,562,0,126,"","Eastern Time (US & Canada)","2014-11-17 13:34:28","None"
320,3411161412,"Farheen Khan","Farheen24004248","",14,189,0,2,"","None","2015-09-01 04:56:29","None"
321,884921580,"Boucif Idriss","BoucifIdriss","",154,1903,4,2046,"","None","2012-10-16 17:49:22","None"
322,3397165101,"Bushra Jehangir Khan","Bushra_jkhan","",58,205,1,592,"","None","2015-07-31 14:47:48","None"
323,2438338922,"عرفان","Bhatirfanhamid","Although the disbelievers dislike it",99,98,3,159,"Unknown","None","2014-04-11 11:11:48","None"
324,3346733361,"Islam pall ","WahdatWafa","",437,793,0,399,"","None","2015-06-26 18:22:45","None"
325,2592934170,"ခါလာ","1234KHARLAR","",122,1112,0,623,"","None","2014-06-28 11:32:33","None"
326,2620280208,"Abuw Retweet","abuw_ukasyah","RTs= bookmarks 4 myself. Need no followers",485,391,4,6843,"","Urumqi","2014-07-12 04:09:09","None"
327,3180320131,"prona","probanuaI","ahlussunah wal jama'ah",128,441,2,5544,"","None","2015-04-30 06:30:45","None"
328,152451706,"javed ahmad","javed_5215","",213,349,2,798,"afghanistan","None","2010-06-06 00:58:10","None"
329,2721622321,"Abid","abid517","Lover of ALLAH's Deen.",54,197,0,434,"","None","2014-08-10 13:19:24","None"
330,3439856234,"king kong","kingkong9211","i m hungry.....",66,539,0,135,"","None","2015-09-03 19:04:42","None"
331,3786128842,"أبو الوليد","abouwalidNDA","",6,119,0,11,"","None","2015-09-26 21:45:01","None"
332,293186162,"Spickupiblic","Spici1","",37,482,0,979,"Macedonia","Greenland","2011-05-04 22:25:58","None"
333,2900766760,"Z","MR_Z_1984","A Nobody",18,125,0,189,"","None","2014-12-01 15:59:26","None"
334,1662939672,"Echo Six6 ","Alistan209T","I love who loves me..and the one who hate me...I should never hate..just be better than..A.k.P",37,145,0,19,"","Istanbul","2013-08-11 16:43:36","None"
335,202355526,"Muslim Graffiti","MuslimGraffiti","Salah (5 daily prayers) One of the first accountable acts on the day of Judgement, so lets hold strong to our Salah. We must all try harder",811,1712,17,14882,"","London","2010-10-13 21:33:02","https://t.co/1qHNMebt7a"
336,2833778129,"Muhammad","al_qayyoom","Middle East News Analyst. RTs and Follows ≠ Endorsements. Muslim. Alhamdulillah. Not affiliated to any groups or governments.",0,1136,2,35,"Planet Earth","London","2014-10-16 10:22:35","None"
337,3546720012,"Observer_2015","observer__2015","Researcher, journalist, keeping eye on current affairs and observing daily changes going on in the world",13,221,0,176,"","None","2015-09-13 07:34:24","None"
338,2665047948,"Khuram Naveed","khuram_naveed2","",90,482,1,685,"","Pacific Time (US & Canada)","2014-07-21 06:12:00","None"
339,2995013060,"mantol","sketchuser_man","",1,233,0,1764,"","Krasnoyarsk","2015-01-24 18:56:16","None"
340,3684059174,"Md Shohel Rana","shohelranatokyo","",32,207,0,8,"Kita, Tokyo","None","2015-09-25 18:12:25","None"
341,2827124016,"Only info","Jujukbh","What Are Your Priorities In Life?",112,972,2,312,"","None","2014-09-23 00:37:29","None"
342,337716264,"Fatih kılıç","AfnanMalizie","Mencintai Ummu Mu'minin A'isyah RA sebagaimana aku mencintai ibuku. Supporter of Islamic Emirates of Afghanistan. Victory or Martyrdom.",486,755,5,21696,"Somewhere in Earth","Kuala Lumpur","2011-07-18 13:34:51","http://t.co/bsMhrXj8Fo"
343,2151120994,"Ibraheem","d3b_0","",92,283,0,373,"Manchester","None","2013-10-24 14:52:13","None"
344,1934538397,"Abu sufyan","sippeybro","",43,578,0,3,"","None","2013-10-04 14:56:24","None"
345,273636340,"Ahmet Sezen","asezen77","",33,174,1,0,"istanbul","Istanbul","2011-03-28 21:43:46","http://t.co/4os4TXc6KX"
346,3627060077,"Rafidi Hunter 4","JutRafidi","Islamic State will remain and expand by Allah's will alone.",226,407,2,6345,"Wilayat Twitter","None","2015-09-12 03:28:00","None"
347,1305063270,"Ibn Imran","jubaadarda1","",302,216,0,1039,"","Casablanca","2013-03-26 17:51:33","None"
348,2601669210,"RajaSaab™","Raja5aab","Rajput Tribe™ Sehnsa Kashmir Quran Sunnah our way of Life",241,707,4,5192,"","None","2014-07-03 13:41:03","None"
349,1036906422,"Liridon Shala","ShalaLiridon","",81,1056,0,33,"Around the world","None","2012-12-26 11:26:11","None"
350,2389592472,"Aasim","AasimMohammadIs","‏‏‏‏‏‏‏ ☝️",54,277,2,2026,"331","None","2014-03-14 18:08:06","None"
351,3291507813,". .","JurgenSchart1","",1,18,0,11,"","None","2015-05-20 16:26:16","None"
352,3017726762,"AbuubA","SmIbz","",20,195,0,15,"","None","2015-02-12 19:58:37","None"
353,234925810,"Majid Freeman","Majstar7","⭐ OFFICIAL ACCOUNT Instagram: Majstar_7 ⭐ SNAPCHAT: Majstar7 Pls donate NOW @ https://t.co/adrTZKJShh (100% donation pol) #OneLove ❤ #OnePain #OneUmmah ☝",9789,692,103,54275,"Leicester, England","London","2011-01-06 22:41:14","https://t.co/GJ73L9d0HM"
354,268404260,"N O B I T A","UrSoZour","following updates of mujahideen around the globe and a Chicago Bulls fan",81,327,1,2590,"Philippines","Alaska","2011-03-18 18:09:57","None"
355,2770321022,"isais","isais61","",77,336,0,13,"","None","2014-08-26 16:07:30","None"
356,3431447345,"Umar الخراساني","umar_khurasani","I'm here to support Islam which is ahlus-sunnah-wal-jamaah upon the manhaj of salaf-us-saliheen.",379,1131,1,610,"under the lowest sky","None","2015-08-19 12:45:46","None"
357,3761824282,"usame","EkinUsame","kelimei tevhid için savaşan tüm mücahidleri severim.",547,1724,0,139,"","None","2015-09-24 16:10:09","None"
358,3670822334,"!","teahater__","~NOT a spy ~NOT affiliated with ANY organization.",10,211,0,1,"","None","2015-09-24 13:40:07","None"
359,3147174646,"Ibrahim","baba09876","",139,347,1,59,"","None","2015-04-08 07:59:20","None"
360,3435980087,"Abu Abdullah","AbuAbdullah0015","",50,381,2,0,"","None","2015-08-22 21:32:22","None"
361,2604976982,"Mohd Sami","samifrmgkp","",37,65,0,175,"","None","2014-07-05 07:05:22","None"
362,2297271012,"mohammad yasir hayat","swiftorthotics","",10,117,0,1,"","None","2014-01-18 04:50:46","None"
363,3343179434,"Abu Umar","Abu_Umar15","Sons of Islam everywhere, the jihad is a duty - to establish the rule of Allah on earth and to liberate your countries and yourselves from America's domination",9,45,1,50,"","Pacific Time (US & Canada)","2015-08-26 01:17:30","None"
364,123645195,"Ibne Abu Anas","ibneabuanas","I am pleased with Allah as my Lord Islam as my religion And Muhammad as a Messenger",233,102,3,1041,"","Islamabad","2010-03-16 19:34:03","None"
365,520928612,"Hanin A. D","heidyrien","The system isn't working",349,326,11,8249,"","Amsterdam","2012-03-11 02:24:31","None"
366,3411384792,"Abu Zayd","AbuZayd47","",9,84,0,31,"","None","2015-09-01 05:25:35","None"
367,3727639337,"q","t40777523","",4,9,0,0,"","None","2015-09-21 11:18:29","None"
368,3667599389,"Compte fermé","MullahSayfullah","compte fermé",14,18,0,25,"Imamat Al Khurasan","None","2015-09-15 20:46:47","None"
369,2320385340,"Amin Abdullah","aminabdullah77","",47,362,0,533,"","None","2014-01-31 07:13:55","None"
370,3353296761,"Al Islam","FajrUnit","",35,195,0,10,"","None","2015-07-01 15:50:33","None"
371,3369415216,"Tuba Media","TubaMedia1","Явилась истина, и сгинула ложь. http://t.co/Ka1SV2idRP",371,114,2,43,"","Pacific Time (US & Canada)","2015-07-10 15:25:07","None"
372,2650790341,"ابو سعيد نعمان","nomangias","",505,1287,1,37,"","None","2014-07-16 11:23:04","None"
373,1480087771,"Abdul #Hameed","378Hameed","",129,1074,4,466,"","Islamabad","2013-06-03 16:12:24","None"
374,3180310736,"Dida Zahra III","zahra_dida","The Dust Will Never Settle Down",158,308,0,1584,"","None","2015-04-30 07:04:28","None"
375,3382679625,"Emdadul Haque Mamun","MamunEmdadul","I am not so good person but try to be a one.",4,50,0,1,"Maynamoti,Comilla,Bangladesh","None","2015-07-19 06:35:36","None"
376,3574933752,"Ebu Waqas","Mr_Waqas_","Photography || Nature, Sky, Light, Rainbow, Lamppost etc.",5,207,0,299,"UAE","Pacific Time (US & Canada)","2015-09-15 20:12:11","None"
377,3328379388,"Ular Api","ularapi583","",67,1228,2,2150,"","None","2015-08-24 10:44:04","None"
