185,301473969," Maryam tahira","Maryamtahira1","لا اله الا الله محمد رسول اللهThere is no one worthy of Worship but Allah and Muhammad SalAllahu Alyehe Wasallam is His Messenger.",53,158,0,410,"","Almaty","2011-05-19 14:45:35","None"
186,384640384,"Adam Naaix AlMaldifi","Naris69","",140,161,0,173,"","Indian/Maldives","2011-10-04 01:57:10","None"
187,2611233370,"ابو عبدالرحمن","wahiid15","Say, Indeed, my prayer, my rites of sacrifice, my living and my dying are for Allah , Lord of the worlds. 6/162",172,189,1,3142,"","None","2014-06-15 11:44:59","None"
188,2811570181,"اسد # الخلافھ","ibraheemahmad00","",29,70,1,65,"","Baku","2014-09-15 15:48:29","None"
189,269931195,"mary e. koger","kinsler9","To God be the glory!!!!!!!!",31,65,0,940,"Tennessee","America/New_York","2011-03-21 18:21:48","None"
190,2755960222,"Newsfollow","newsfollow128","DONT FOLLOW ME-----I FOLLOW U-----HATE DEJA MOO'S-BREAKING NEWS-HRW-NESPRESSO-TRAVELLER-PD12 CYBERLINK",1,61,0,44,"A'DAM-LDN","None","2014-08-30 15:25:08","http://t.co/rlhPgtLgWH"
191,1205220223,"Jasmine Ahmed","moomin1994","#freepalestine #starwarsfan #1ummah",83,266,7,1018,"","None","2013-02-21 15:22:28","None"
192,1581736298,"BaGhdad","4nd4lus","‏~ الأندَلُسْ .. ولا غَالِبَ إلاّ الله ~",150,506,2,273,"مشرّد,منذُ سقوط #الأندلس ","Baghdad","2013-07-09 23:54:18","None"
193,2324117882,"صخر","DrSakhr1","النقد البناء",57,659,0,321,"","None","2014-02-02 17:58:33","None"
194,294235867,"billel fumigene","billelfumigene","news follower,  interested by middle East theater",24,206,0,772,"","None","2011-05-06 19:34:23","None"
195,1316424026,"ابو_العزايم","mapoalazaym","‏‏‏قد قلت يوما سوف أعود عندما يأتي الربيع لاحرر وطنا ضاع فيه حق الشهيد",180,1339,0,308,"","None","2013-03-30 13:13:27","None"
196,1384480956,"Ahmed Khoso","ahkhoso","",37,184,0,674,"","None","2013-04-27 13:44:32","None"
197,2815242981,"jamil","JamilPilot","الحرب من السماء",44,886,0,0,"بيروت","None","2014-10-08 13:01:41","None"
198,222106577,"hasan hüseyin çakmak","hhcakmak","Chief/TCCI-EU Expert/TOBB -TASCA(Türk-Arap Derneği/Turkish-Arab Association)-YEŞİLAY-BEYAZAY- Istanbul University/Economics in English-Jordan Z.P.Univer./Arabic",684,315,4,2758,"Turkey","Quito","2010-12-02 13:45:14","None"
199,377785004,"ALI BABA","Cyber9uy","",172,1998,0,3,"","None","2011-09-22 03:15:04","None"
200,1624109316,"Ali Sirnakli","AliSirnakli","",247,372,0,2867,"","Brussels","2013-07-26 23:54:11","None"
201,2791248064,"أبو كاسيوتين","Sirocco_LY","Innocent until proven مسلم",16,187,0,2,"Solitude.","None","2014-09-29 10:59:04","None"
202,2319105355,"Oum El Farouk","OumElFarouk","",193,355,1,432,"","None","2014-01-30 15:33:30","None"
203,2266741854,"Al- Mûminîn","Al_Furqan10","الدولة الاسلامية في العراق والشام",996,159,6,956,"","Athens","2013-12-29 02:38:07","None"
204,1043303287,"Asad","asadk08","",80,616,0,887,"","None","2012-12-28 22:31:38","None"
205,2316990030,"stefano argenziano","stefarge","",21,664,0,2,"","Amsterdam","2014-01-29 11:35:42","None"
206,1480087771,"Abdul #Hameed","378Hameed","",53,494,0,133,"","Islamabad","2013-06-03 16:12:24","None"
207,981554214,"yusuf","Yusufali1988","",8,77,0,27,"","None","2012-12-01 01:03:00","None"
208,2811873190,"Khalid Ibn AbdelAziz","IbnAmghar2","ﻭَﺇِﺫْ ﻳَﻤْﻜُﺮُ ﺑِﻚَ ﺍﻟَّﺬِﻳﻦَ ﻛَﻔَﺮُﻭﺍ ﻟِﻴُﺜْﺒِﺘُﻮﻙَ ﺃَﻭْ ﻳَﻘْﺘُﻠُﻮﻙَ ﺃَﻭْ ﻳُﺨْﺮِﺟُﻮﻙَ ۚ ﻭَﻳَﻤْﻜُﺮُﻭﻥَ ﻭَﻳَﻤْﻜُﺮُ ﺍﻟﻠَّﻪُ ۖ ﻭَﺍﻟﻠَّﻪُ ﺧَﻴْﺮُ ﺍﻟْﻤَﺎﻛِﺮِﻳﻦ",121,353,2,205," ","None","2014-10-06 23:03:48","None"
209,2779571156,"5 Kill Isis","Ustekinumab","kill isis. kill isil. kill is, kill Islamic State. Defend all those who love peace.",22408,8518,4,188,"kill Isis","Central Time (US & Canada)","2014-08-30 00:52:26","http://t.co/085QJU5PLu"
210,2818921163,"Mohammad Aamir","42Aamir","",1,44,0,5,"","None","2014-10-09 08:57:30","None"
211,289893104,"Mahmoud FreeGaza","MahmoudAlves","Muslim - Male - 22 - Palestinian - Ummah politics",10,91,0,115,"Denmark","None","2011-04-29 11:57:13","None"
212,2195181086,"Halimah Islaamiyyah","UmmHalimah_89","ALLAAHU AKBAR !Martyrdom is my dream &I wanna be a Women of Jannah,Aamiin :)(again &again my old account has been suspended by Twitter)FB:Halimah Islaamiyyah",1,51,0,26,"Sukabumi Indonesia","None","2013-11-15 01:43:34","None"
213,2590345764,"أبو العباس القلموني","Maxabbes","الويل الويل للروافض ، فقد أطلقت أسود جائعة ...",203,695,0,203,"","Casablanca","2014-06-26 22:32:12","None"
214,162459363,"Mike Dugent","MikeDugent","Husband / Dad first, sports, politics, critical infrastructure cyber security. Currently obsessed with Middle East current events.",261,1098,5,1099,"Philly / Providence, RI","Quito","2010-07-03 18:48:43","None"
215,2821733995,"هوزايف","tawhednasheed","",8,63,0,2,"","None","2014-09-20 11:28:42","None"
216,2725749866,"alfa","AlfaYusriyah","",80,109,0,408,"khilafah islamiyah","None","2014-08-12 09:04:12","None"
217,365549357,"Sono Io","snymartin","Indie developer, recovering academic - interested in justice, history, literature, activism, clicktivism & civil rights [n.b. tweets are talking points]",154,858,4,278,"Cambridge, UK","None","2011-08-31 16:35:36","None"
218,1571701645,"Dinne","Dinne_muslim","Muslim Hamdoulilah - They say our Dawah splits the people. It is correct, we seperate truth from falsehood. - Born in the West, Son of the East.",44,249,1,1766,"","None","2013-07-06 01:01:04","None"
219,2576722749,"abuu mansour","gulabaya","",11,219,0,34,"","None","2014-06-02 06:38:05","None"
220,2770273774,"Uzkudar♥","_an0n_y_m0us_","16  | Hafidha | bunnyhugger| RT/Fav does not equal endorsements",425,292,0,2835,"darul cyberspace","None","2014-09-14 17:31:11","None"
221,161544848,"Tharindu Deeptha","CybertronDeepT","",25,301,0,55,"","None","2010-07-01 03:37:10","None"
222,2794435936,"Ry","MoslmonnRy","#الدوله_الاسلاميه الجزيره العربيه",196,1015,1,86,"","None","2014-09-30 11:57:50","None"
223,912069336,"Mudasir","BestMudasir8","",15,177,0,6,"","None","2012-10-29 09:10:05","None"
224,2535131561,"abdullaherhabi","abdullaherhabi","",34,156,0,91,"","None","2014-05-08 14:07:01","http://t.co/teVPjTswwo"
225,348969244,"Quotes","Quotes_Yo","Funny one liners retweeted. #followback",69,1014,1,319,"Worldwide","None","2011-08-05 09:22:57","None"
226,14617319,"L£T$_FX","iQORTA","",37,244,0,0,"BQY","London","2008-05-01 18:03:53","None"
227,2704545846,"ata beg","naga_laut11","",10,249,0,3,"","None","2014-08-03 17:35:30","None"
228,2431029070,"م","safi_rs","",38,229,0,322,"","None","2014-03-23 13:19:42","None"
229,2845300386,"Rafflesia Langkari","DyakBanjar","War Credit Analyst.....lol :-P",92,23,0,370,"Darl Erl Kufr","None","2014-10-08 00:04:09","None"
230,1291242660,".... LH","Skelet0nius","wa qatiluhum hatta la takuna fitnatun wa yakuna dinnu kulluhu LILLAH",80,229,0,39,"mombasa majengo","None","2013-03-23 12:02:45","None"
231,2421575491,"muhammadisa","Muhammadisa74G","",52,266,0,91,"","None","2014-04-01 05:10:10","None"
232,167698940,"Bow_illuminator","testilluminator","Hamba Allah..",130,574,1,2683,"Indonesia","Pacific Time (US & Canada)","2010-07-17 07:25:07","None"
233,2583489062,"درويش","Darvesh_Baloch","",1,26,0,2,"","None","2014-06-23 06:45:16","None"
234,2686787924,"jihad fi sabilillah","ansaryalhind","",25,119,0,189,"","Astana","2014-07-28 06:21:50","None"
235,956068087,"biza hamis-khan","bizahamiskhan","",1,69,0,9,"","None","2012-11-18 19:11:30","None"
236,2801001567,"Om Om","omar_m3520","i love isil",250,551,0,106,"","None","2014-10-02 23:15:55","None"
237,2795601527,"Mb","MbBargbidi","",2,4,0,0,"","None","2014-09-30 17:04:56","None"
238,2797239105,"Aboo Musa","AbooMusa2","",65,242,0,5,"","None","2014-10-01 05:47:23","None"
239,119324602,"abu khalid","abu_khalid94","",117,242,3,361,"","None","2010-03-03 09:00:53","None"
240,2827704505,"Iqrar-e-Tauheed","IS_Admirer","In quest of HAQ (Sister from Pakistan)",67,202,0,152,"","None","2014-09-23 08:22:47","None"
241,28874101,"beverley walker","indianharbour09","",14,1742,1,1,"","Casablanca","2009-04-04 21:26:35","None"
242,2350103498,"  ŽĀĥЯĀ ЯĀטĀד ","miss_ravat","",1,230,0,23,"","None","2014-02-18 13:16:48","None"
243,2579773511,"abubakrh","e4280391398940e","analysis only. links and re tweets does not mean endorsement",60,666,0,662,"","None","2014-06-03 08:01:07","None"
244,2762269642,"nazeera dawood","nazd345","",6,326,0,0,"","None","2014-09-05 20:30:19","None"
245,233910532,"Abdullah☝عبدالله","BladeOfTruth","I could've been anybody.. I chose to be Free..  chose to be Abdullah",467,286,10,19642,"","Quito","2011-01-04 11:59:40","None"
246,2575810213,"LuvDa3esh ","rizafa850","mylove's stucked on IS completely",231,299,1,1222,"","None","2014-06-19 00:54:59","None"
247,2749601897,"Anvar sami","Anvarsami","",50,618,0,3,"","None","2014-08-21 22:08:44","None"
248,2289334262,"★Ummahat★","Rinanr41","Allahuakbar ahadun ahad ★★★Daulah islamiyah ♥",242,255,0,1526,"","None","2014-01-13 08:32:28","None"
249,1097611951,"usama alsomal(janah)","usamaamin9","",3,28,0,4,"","None","2013-01-17 08:44:53","None"
250,2449559347,"Gta Gta","ggg1575","",35,307,0,5,"","None","2014-04-17 11:21:51","None"
251,2773664399,"Al_Jabali_2","Murabiteen","‏‏مما يزهدني في أرض أندلس.... أسماء معتمد فيها ومعتضدألقاب مملكة في غير موضعها... كالهر يحكي انتفاخا صولة الأسد",779,359,2,499,"","Ljubljana","2014-09-17 17:23:06","None"
252,2783745836,"abu khaleed","AbuHaitham13","",23,264,0,110,"","None","2014-09-01 08:25:36","None"
253,2801664302,"ayik","ucukuprut","",196,948,0,125,"","Jakarta","2014-09-10 12:00:41","None"
254,2847664164,"Ummu Jannah ","M_Sumayyah","- Observer - Jihad - Love - IS - English - Malay - Mujahidah - Solehah - Insyaallah - Sharia -  ♥ ♥ Jannah  ♥ ♥",6,27,0,6,"Malaysia","None","2014-10-08 17:28:17","None"
255,577282072,"Muhammad Rafi UK","mrafiuk","Live for others",237,974,1,641,"","Pacific Time (US & Canada)","2012-05-11 16:36:18","None"
256,2739699278,"Abd-Allah","jihadi4life","“Islam breeds lions who can never be defeated in the fields, while the West breeds rabbits.” NOT AFFILIATED TO ANY GROUP",209,200,1,1582,"darul kufr","None","2014-08-17 13:23:30","None"
257,2188721169,"MOHD AARIF","AarifSays","***",42,60,0,143,"Indian Occupied Kashmir","None","2013-11-20 11:27:24","None"
258,747063564,"khan habib","doctorhnk","I'm A Born Rebel",18,101,0,560,"","None","2012-08-09 11:33:38","None"
259,2668703159,"Sydney Mathonsi","sydneylupane","",299,1228,0,33,"","None","2014-07-03 17:58:22","None"
260,1389628818,"Anonymus","based_tweet","",105,288,1,2215,"","Midway Island","2013-04-29 14:42:45","None"
261,98510707,"cah karangmbongko","dulmuqit","",109,485,0,97,"Jakarta","Pacific Time (US & Canada)","2009-12-22 00:57:43","None"
262,2331646308,"Aymen FS","FiSyria_Aymen","",83,77,2,136,"","Athens","2014-02-07 10:22:48","None"
263,2563113937,"Alfilibini","abubakar2687","",67,215,0,182,"","None","2014-06-12 09:50:07","None"
264,562059099,"El Morisco ","R_Pach","#Andalucìa Pocos Pero Locos !!! Si tu RT plus vite que ton ombre je vais devoir t'unfollow. Balafres de pirate sur le visage appelle-moi Jack Sparrow !",464,1628,1,14681,"France","Athens","2012-04-24 12:22:22","http://t.co/yQdoL8mHxp"
265,100328453,"Abdel-Rahman Ibn ","ultime77","Allah est Grand et Unique sans associer",254,592,0,2365,"","Amsterdam","2009-12-29 21:47:20","None"
266,2802976663,"Omar Khattab","omarkhattab78","Truthseeker, Freelance Journalist, Historian Covering Middle east. PS. I Dont live in Middle east!",18,200,1,309,"","New Delhi","2014-09-11 03:32:19","None"
267,1054167320,"Kik44","Khizarulz","I m crazy goofy nuts serious Exciting to be around and very friendly..",31,418,0,266,"Mumbai","None","2013-01-02 04:16:56","None"
268,2304881346,"الأب يوسف سليمان","AbuYusuf97","‏لا إله إلا الله، محمد رسول الله",380,989,1,12673,"","None","2014-01-22 13:48:41","None"
269,909061453,"sin_fok99","ayokurd","The World Is At War",4,36,0,0,"","None","2012-10-27 22:38:29","None"
270,92951711,"Gunbatımı raki saati","selim2009","Balık ve Deniz, Fenerbahçe,",70,123,0,1295,"","Istanbul","2009-11-27 11:32:40","None"
271,522418147,"Ghalib","GhalibMohamad","",70,293,0,85,"","None","2012-03-12 17:13:53","None"
272,112959815,"syamsul reza","ixyam","Terlahir sebagai putra minang namun bukan rank sumando.........",21,103,0,36,"jakarta","None","2010-02-10 07:23:52","None"
273,1879095696,"Abu Muthana","Abu_Muthana","Student",505,525,5,1080,"","Amsterdam","2013-09-18 11:29:23","None"
274,2718020252,"Hans Worst","Lolzens","Lolze i like to lolzens para siempre halte mal die klappe bitte",4,98,0,3,"","None","2014-08-08 21:23:21","None"
275,2817269615,"Abu Dawud As Somali","secretakhi1","IM BACK AGAIN TWITTER 5th time getting suspended",104,86,0,68,"","None","2014-10-08 22:31:12","None"
276,2840301050,"abuhectic","abuhectic2014","retweet does not equal endorsement.",35,1039,0,167,"","None","2014-10-04 15:00:25","None"
277,536731409,"Voyager","deepakp92130740","Travel and current affairs. Re-tweets are not an endorsement for any group.",77,244,1,2310,"In this world","Amsterdam","2012-03-25 23:21:42","None"
278,946877060,"ɔɐɥsǝɹɯo","AlphaCetiaw",",.",205,1518,1,51,"","Bangkok","2012-11-14 01:52:30","None"
279,2817152440,"news","Newswatcher25","",0,58,0,0,"","None","2014-10-08 21:58:00","None"
280,2816928844,"Omar Rahim","OmarRahim7","",27,681,0,33,"","None","2014-10-08 21:10:23","None"
281,281269895,"Yunus ","YunusKurdo","",7,148,0,0,"","Copenhagen","2011-04-12 23:56:59","None"
282,342243228,"مم","maate_zzz","",181,625,1,1774,"","Karachi","2011-07-25 18:11:05","None"
283,50525209,"abu786","abooo786","",29,710,1,105,"","Kuala Lumpur","2009-06-25 02:35:52","None"
284,534047221,"Blue Domination","ChelseaFC010","Passionate Chelsea fan, AFL Dream team and Fantasy is so addicting. Melbourne,Australia",15,113,0,244,"Melbourne","Arizona","2012-03-23 08:33:15","None"
285,1900640790,"i-Khattab ","alamkubur777","",44,172,0,678,"","None","2013-09-24 14:32:49","None"
286,2743318841,"tu connais pas","AbouYassine92","",76,190,1,1191,"","None","2014-08-15 07:12:25","None"
287,231410756,"Abuu Haris","KawkabHussein","",38,278,0,482,"Dar es Salaam","Nairobi","2010-12-28 12:51:41","None"
288,29158788,"Mus'ab","003adam","",0,156,0,1,"","Baghdad","2009-04-06 06:54:30","None"
289,1522504082,"ShaDoW","obinoavey","Moral excellence comes about as a result of habit. We become just by doing just acts, temperate by doing temperate acts, brave by doing brave acts.",368,1700,0,5644,"Political Animal ","None","2013-06-16 15:39:38","http://t.co/ccnrBrI0A7"
290,2617756058,"nero81de","keinstressmann","Ich suche nur nach Infos mehr nicht.",0,7,0,11,"","None","2014-07-11 17:52:01","None"
291,2531893447,"Emilia Egawati","EgawatiEmilia","",32,132,0,5,"","None","2014-05-29 05:53:45","None"
292,2252207084,"TruthSeeker","truthseeker1684","Truth seeker | Researcher of Religions | Hate blind faith | Non biased | Peace | Non muslim | Current Affairs | Foodie | Follow/RT ≠ Endorsment",74,155,1,955,"","London","2013-12-18 16:09:30","None"
293,16652776,"Scott","bamapepper","Crimson Tide fan, study law, politics and economics, Wreaking havoc on the idiotic.........",282,1200,4,11019,"","Eastern Time (US & Canada)","2008-10-08 18:18:46","None"
294,2719732687,"sidi","Black_Flag_Army","",4,39,0,0,"","None","2014-08-09 16:54:52","None"
295,1736189353,"taleyildirim","taleyildirim","",1,15,0,27,"Türk Toprakları","None","2013-09-06 18:25:20","None"
296,25781057,"Michael O'Dell","Chinashark","The official voice of your unseen master",156,620,0,1555,"Washington, D.C.","Eastern Time (US & Canada)","2009-03-22 04:31:59","None"
297,2796814931,"Abu Zubayr As-Somal","blackflags_2014","tawheed. kufr bit taghout. Currently residing in biladul kufr",24,66,0,65,"","None","2014-10-01 00:40:46","None"
298,2515795693,"Omar Mohammed","OmaralbaghdadiO","",5,84,0,22,"","Baghdad","2014-05-22 16:11:17","None"
299,234896645,"Idfwolf1967","idfwolf1967","Research Analyst monitoring online Global Hate, Anti-Semitism and Terrorism. Proud Zionist, Animal lover, Israel, IDF.",35,563,7,11241,"","None","2011-01-06 21:05:32","None"
300,881668136,"RSA","mdeenmdeen","",12,78,0,84,"","None","2012-10-15 06:05:07","None"
301,220800741,"arben","ebuamina76","",32,241,0,1168,"","None","2010-11-28 21:37:48","None"
302,378113713,"Andrik Krüger","Kirdna69","",3,68,0,1,"Magdeburg","None","2011-09-22 17:22:03","None"
303,2565161887,"Mohamed #baqia","mo_abu_khadija","",145,285,0,1611,"Tetoun","Amsterdam","2014-06-13 11:32:59","None"
304,143260376,"dia ","diabaguette","",303,445,4,4507,"nyc","Central Time (US & Canada)","2010-05-13 01:01:22","None"
305,2557162476,"Jannatul Firdous","jannah4me","~Bring Back Khilafah~ May Allah Unite this ummah. Ameen Ameen Ameen",13,31,0,58,"Milky Way, Earth, UK, England","Amsterdam","2014-06-09 16:48:24","None"
306,2800074730,"Abu Ghareeb AlErhaby","SwalahSalim","No retreat No surrender.",26,194,0,58,"","None","2014-10-02 13:57:23","None"
307,449899473,"Halim Aygün","halimaygun","",29,334,0,253,"","Hawaii","2011-12-29 16:44:07","None"
308,2383648337,"Abu Yasien","Abu_Yasien","",37,256,0,61,"Planet Earth","None","2014-03-04 20:46:09","None"
309,2606976249,"Khadija","ghariba_khadija","",37,146,1,119,"","None","2014-06-13 19:40:20","None"
310,2544047400,"ibnudawla","ibnudawla","",161,477,1,963,"","None","2014-06-03 18:07:03","None"
311,1173954258,"इन्फेकटेड मशरूम","TheClever_Idiot","I am not someone who usually sends out threats. I warn only once  The day they touch one of my men the rule of law is over.",187,1026,1,8345,"India","New Delhi","2013-02-13 05:11:02","None"
312,2831848574,"battop","battop12","retweets if interesting",167,1585,1,56,"","London","2014-09-25 14:04:28","None"
313,2784242555,"fert mann  ","fertmannn","",8,228,0,0,"","None","2014-09-25 20:16:17","None"
314,2188412384,"()()()()()()()()()()","sippey_007","",42,1000,0,49,"","None","2013-11-11 13:45:16","None"
315,2486597802,"ibnhosen","ibnhosen","",9,156,0,20,"","None","2014-05-10 03:44:30","None"
316,2759764932,"Legend","Shit_witness","your opinion doesn't matter cause fu¢# hypocrite. Dictator. above man made law.",10,184,0,92,"Caliph's Landing","None","2014-08-23 18:33:09","None"
317,85114724,"my life my choice","aayanshax","(politics) game of power",858,1989,1,23203,"male maldives ","Islamabad","2009-10-25 16:36:48","None"
318,1539382543,"muhammed mudassir","mudassirmeme","",28,571,0,15,"","None","2013-06-22 19:33:49","None"
319,2414701525,"abu yusuf","mohamed74989469","",79,158,0,5,"","None","2014-03-27 17:40:03","None"
320,2806462481,"Abdullah","AbuMahdi_","Just watching. I have been here before.",485,106,5,239,"","Kyiv","2014-10-05 00:35:40","None"
321,2486998665,"Abu muslim","greenbird786786","",5,128,0,77,"Shaam","Athens","2014-04-15 17:20:14","None"
322,2811155481,"ghazi","abuqitta","Correspondent for the BBC. Tweets/fav/RT is not endorsement.",1330,218,9,1724,"Internet ","Monrovia","2014-10-06 18:59:26","None"
323,2806613236,"Asil Aslam","one__ummah_","9 account got suspended lol",545,215,6,231,"","None","2014-10-05 02:24:04","None"
324,2717557008,"al-Furât wa d-Dijlah","alfuratwadijlah","For Khilâfah Hassanî Hussaynî Hâchimî Qurayshî 'Adnânî 'Arabî",887,514,7,7381,"","Ljubljana","2014-08-08 17:29:28","None"
325,2782123004,"Akmal Dheen","DheenAkmal","",95,758,0,542,"Aluthgama Sri Lanka","None","2014-08-31 11:25:52","None"
326,2709732137,"larry tomson","TomsonLa","",87,1227,0,0,"","None","2014-07-14 07:42:22","None"
327,1875465750,"Abu Ibraheem","Abu_Ibraheem_23","Proponent of Islaamic Khilafah.",30,149,0,25,"Dunya","None","2013-09-17 13:22:02","None"
328,2725458706,"Michelle L Evans ","Michelle56Evans","",5,171,0,0,"","None","2014-07-26 17:43:43","None"
329,2737288442,"Abu Ammaar ","AbuAmmaar4","",171,191,0,1781,"","Paris","2014-08-16 14:06:25","None"
330,2425933170,"abu soulayman ","Abou_Soulayman2","",126,875,0,4153,"","None","2014-04-03 17:19:55","None"
331,504858195,"Umm Muhsinah","bukkyibiyeye","I want to die with my forehead on the ground, The Sunn'ah in my heart, ALLAH (سبحانه وتعالى) on my mind, Qur'an on my tongue, And tears in my Eyes!!!",181,360,2,1381,"Dunyah","None","2012-02-26 18:55:52","None"
332,2751942448,"sahraoui","jundi_ddawla","",54,430,0,41,"","Kyiv","2014-08-26 18:53:02","None"
333,2650291327,"Asadanbari","Asadromade","",51,462,0,2,"","None","2014-07-16 07:35:58","None"
334,2568986436,"Abu Shaker ","AbeShaker","",124,145,0,15,"","None","2014-06-15 13:08:36","None"
335,356289969,"Occupied Kashmir","Tweet_pelter","- Islamic State - (Add me on kik- Witnesskoshur)",627,672,16,3876,"Manhattan, NYC ","Hawaii","2011-08-16 16:42:03","http://t.co/0pnQMEJcHf"
336,2320178075,"al Mumtahanah.","meloudzi","ازهـد في الدنيايحبك الله وازهـدفيمافيماعندالناس يحبكالناس.  Z.Abdl Malik إن شاء الله.",880,764,2,15278,"Bilad al Kufr. Pas de DM.","Amsterdam","2014-02-02 15:33:36","None"
337,2608232085,"The Observer","AzerbaijaniMC","",51,529,2,468,"","None","2014-06-14 07:46:17","None"
338,2264740783,"Badrul yaqin kalia","mjtwitt_2013","",4,86,0,5,"","None","2013-12-27 18:19:24","None"
339,2803012475,"Islamic East Africa","Islam4EA5rica","Dar es Salaam, Zanzibar, Mombasa, Mogadishu, Zeila, Djibouti city.",310,664,0,644,"","London","2014-10-03 22:43:10","None"
340,2453028503,"amal badhawi","amalfuadi","",0,13,0,0,"","None","2014-04-01 18:33:34","None"
341,2718528614,"Truth Seeker","7aaqdtruth","",2,30,0,47,"","None","2014-08-09 03:35:55","None"
342,2798789410,"KhilafaWitness","KhilafaWitness_","Traveler.",4,74,0,84,"Everywhere","None","2014-10-01 19:33:30","http://t.co/M6SXIvNyRC"
343,1465476205,"KHIZAR HAYAT","KIZARK15","",32,664,0,9,"","None","2013-05-28 19:10:20","None"
344,2504856322,"shah khan","DrIhsan070","",52,777,0,23,"","None","2014-04-23 21:49:13","None"
345,237796149,"Ienayat Malik","Ienayat_Malik","If you heard that i died, Don't cry for me it won't bring me back to life just pray for me cause i will need it Badly ||",396,1564,0,1295,"Occupied Kashmir","Chennai","2011-01-13 17:10:19","http://t.co/yBzKoU54iV"
346,2716512269,"Ummi Abdullah","miahaseena","",139,322,0,48,"","None","2014-07-18 09:04:09","None"
347,950419070,"عمر المرديني","alxMardini","",142,285,1,93,"","West Central Africa","2012-11-15 20:26:08","None"
348,173804947,"Hammad","theonemee","Muslim Alhamdulilah I am moody |I.R| | PTI | Barça+Messi | Expectation is the root of all heartache.  #teamfollowback",895,1279,2,6420,"","Karachi","2010-08-02 11:57:27","None"
349,1160578130,"malik nassi","maliknaasi","",4,98,0,21,"","None","2013-02-08 16:12:28","None"
350,87966884,"frank","frank0_38","",37,604,0,75,"","None","2009-11-06 15:46:41","None"
351,249280201,"sayfullah","maradonka","",34,314,0,8,"kenya","None","2011-02-08 18:41:25","None"
352,25795516,"Sulaiman Khan","Swareem","Project Head - Event Management, Passion for fitness and health, travelling, foodie",301,1633,2,483,"Dunya","New Delhi","2009-03-22 07:41:17","None"
353,2814027737,"Fanface","fanfacekenya","",0,2,0,0,"","None","2014-10-07 13:41:01","None"
354,203973512,"umm_amaanah","princess_meena","baqiya bi'thnillah",49,66,0,81,"","None","2010-10-17 16:42:36","None"
355,2824813208,"Neil Bar","MegasNilash","",4,6,0,0,"","None","2014-09-21 18:43:56","None"
356,2570331301,"ابو عبد الله","RHA1991","",49,579,0,93,"","Almaty","2014-06-16 05:50:39","None"
357,578478009,"Merve Tekin","m_mrvtkn","",0,508,0,2937,"","Istanbul","2012-05-12 21:06:57","None"
358,2695137328,"Rehana","23Rehana","",20,214,0,44,"","None","2014-07-10 14:35:49","None"
359,1671798884,"Shafak al abir","al_shafak","-I am not a I.S or AL-NUSRA fighter.I just focus on KHILAFAH activities.Please Twitter not suspend my account.",30,170,2,136,"raqqa","None","2013-08-15 00:45:58","None"
360,825334915,"Stranger On Earth","EarthsStranger","♨ Islam began strange, and it will become strange again just like it was at the beginning, so blessed are the strangers. ♨",415,210,2,9479,"☣ ابو إسماعيل الصومالي ☣ ","London","2012-09-15 14:11:36","http://t.co/JXmqrJxLZu"
361,2769471017,"Mina al Baghdadi","Mina29062014","sanamdhi jumuu3an nadukkul 3idaa wa Qur'anu Rabbii lanaa mawridaa wayab3athu fiina yaqiinan jadiid fayawmu-sh shahaadah nasrun majiid",920,274,9,6636,"","None","2014-09-14 00:02:06","None"
362,2556845138,"عبدالله الرهيوي","Abdullah_Rahiwi","",53,308,0,122,"","None","2014-06-09 13:21:07","None"
363,108969810,"Abu Billi","Farhan_bin_AK","Muslim(Ahl As-Sunnah),Amateur Astronomer,Software&Hardware Tinkerer,Love Felines, NATIONALISTS, RACISTS, SHIA & FAGS SHOULD STAY AWAY",530,487,1,4847,"Darul Cats","Mumbai","2010-01-27 15:27:31","http://t.co/yVfwUNUzRZ"
364,2716543379,"ummi mujahideen","ummimujaahideen","Islam, sharia will rule the world #khilaafa ala minhaajin nabuwah",267,327,1,704,"","None","2014-07-18 09:54:13","None"
365,149209663,"habeeb","habeebc","Electronics and Communication Engineer",81,173,0,2633,"Milkway","Chennai","2010-05-28 18:07:53","None"
366,337457668,"Allah servant","AriezVV","",8,21,0,181,"","None","2011-07-18 02:09:31","None"
367,2663933143,"HamDha Solih","hamusalih","",13,94,0,298,"","None","2014-07-20 19:46:29","None"
368,2826239780,"Zeeshan Khan","zeeshankhan1113","",2,16,0,43,"","None","2014-09-22 11:58:52","None"
369,305043449,"ZhengHe","azoarch","Observer from the Himalayas",8,123,0,29,"Qinghai","Alaska","2011-05-25 15:02:04","None"
370,490505193,"Mujahideen supporter","albaghdadi313","My aim is to publish the news of the people who are sacrificing their present for the future of Ummah",345,712,2,910,"peshawar","None","2012-02-12 16:34:20","None"
371,2406048373,"Abu Qital, Bakistani","g3nn1e","Linux Server Administrator",117,186,3,1619,"UK","None","2014-03-23 04:49:33","None"
372,2230456042,"Farooq Khan","Farooq970Khan","",5,380,0,10,"","None","2013-12-17 17:49:10","None"
373,37182597,"David Thomson","_DavidThomson","Reporter @RFI - corres Tunisie/Libye 2011/13- Réalisateur du film Tunisie, la tentation du Jihad  http://t.co/VsOLfTqPU1 Auteur du livre Les Français jihadistes",21351,658,493,10077,"","Greenland","2009-05-02 11:44:12","http://t.co/lm3RKkoKpR"
