175,3941650753,"x-nvisor","xnvisors","元さゲーム全般とアニメとパソコンとスマ @xnvisor1  Just for the news around the world. Contact: Passionate advocate for information privacy.",498,158,4,192,"you dont get this","Pacific Time (US & Canada)","2015-10-19 00:57:36","https://t.co/BOYJlUGQ6I"
176,4205304629,"Umm Zubayr","UmmZubayr_IS","Al-wala' wa-l-bara' .",138,88,0,20,"","None","2015-11-16 22:56:37","None"
177,1255088324,"s.o.dawlah","1Dawlah_II","",446,148,1,213,"","Pacific Time (US & Canada)","2013-03-09 18:40:20","None"
178,3259319688,"Mr Black","Lostagaintwo","Going nowhere at present. RTs are NOT Endorsements. Just an observer & don't do fanboys or fangirls. Viva la revolution!",262,946,0,2006,"Still at Da krankenhaus berlin","Pacific Time (US & Canada)","2015-06-29 00:28:17","None"
179,2569837891,"Nemis","Nemiss90","",77,636,0,0,"","Athens","2014-06-15 23:15:12","None"
180,3920186135,"abu abdullah","umar_123456789","kuffar bitaghut wal immanu billah! this is our message..and this is our way!",16,73,0,41,"","None","2015-10-10 17:20:54","None"
181,4265141953,"vrrfb","vrrfb1","",51,95,1,130,"","None","2015-11-17 06:57:02","None"
182,4283541432,"IT Man","IT_Man_003","",110,135,1,46,"","None","2015-11-18 23:09:34","None"
183,4217217388,"Abū Raīhan","AbuRaihaan9","",19,33,0,11,"","None","2015-11-18 10:22:06","None"
184,3837729252,"MixedUkht","sellurlife2","Dark Skies Lead to Brighter Days❤|  Jus a Sinner tryna get it right.",100,179,0,479,"Here","None","2015-10-09 15:43:49","None"
185,3439370956,"mariana ɞ","helleb0re_","Cats and Books - Don't follow me if you don't know me - Just friends ❤",178,133,0,846,"","Pacific Time (US & Canada)","2015-08-25 16:11:18","https://t.co/NUvVxHBRPW"
186,3198225738,"Umm Saifullah","amisayfullah","Self important white person.Ami_Saifullah",243,277,0,21,"Miami","Pacific Time (US & Canada)","2015-05-17 01:28:37","None"
187,4222447883,"Abu Samir Almaghribi","FollowTheHaQ77","",211,54,0,24,"","Pacific Time (US & Canada)","2015-11-19 01:03:05","None"
188,3134199529,"Mohamed Athil","AthilMoh","frustrated by fake news and lies",10,1621,1,0,"","None","2015-04-03 04:49:31","None"
189,63131028,"AQ أخت pluviophile ☔","kitty_MUEZZA_","O sea, give me news of my loved ones... Ibrahim al-Rubaish #Guantánamo #AshabAlSuffa   #AQ  #Taliban #ALShabaab   @gulshahada",412,598,6,6564," unknown lands ","Istanbul","2009-08-05 13:26:21","http://t.co/cOsDIQh4Oy"
190,4169142203,"Bint Stranger","Umm_AbdlMatin2","#39",298,100,0,284,"Blockistan","Monterrey","2015-11-12 05:48:03","None"
