140,1907943324,"Michael Himko","mikogrey24","#Christian #Conservative Father 5 Sons #GoArmy #PJNET #CCOT #TEAPARTY #Patriot #OSINT #American #Infidel",4707,5173,167,92982,"Upstate, NY","Eastern Time (US & Canada)","2013-09-26 13:55:34","None"
141,17707818,"Kaputar","Kaputar","",145,236,11,17863,"","Hawaii","2008-11-28 13:08:12","None"
142,2211223531,"Haya هيا","haya_atassi","Islam, History, Resistance | Political Studies BA @aub_lebanon | International Relations MA @Unibogazici | Views are my own | وعجِلتُ إليكَ رَبّي لِترضَى",6070,2244,67,9908,"İstanbul • Beirut • Homs","Kyiv","2013-11-23 19:29:13","None"
143,570642296,"Judge Dan","JudgeDan48","All opinions are mine and are paid for by Mossad. Find me on FB http://t.co/PC0HDKSKhm - judgedan48 at Gmail",2619,575,93,46652,"Near Jerusalem","Jerusalem","2012-05-04 08:18:18","http://t.co/gSt7un63g8"
144,39549498,"د. ابراهيم أبو ناعمة","IbrahimAbunameh","‏Lawyer & Arbitrator (Doctor Of Law ) -Justice must take its place - محام ومحكم دولي - دكتوراة في القانون- العدالة نائمة رحم الله من أيقظها",7232,5049,61,25370,"Amman - Jordan","Jerusalem","2009-05-12 17:34:39","http://t.co/3r50TCdGJv"
145,29597640,"SyriansRISE_UP","SyriansRISE_UP","Supporting the liberation of all of those who are oppressed",1930,2071,67,21964,"","Quito","2009-04-08 01:03:21","None"
146,107646956,"خالد مقدم الشام","macroarch","‏طرابلس, لبنان ¬ ترجو النجاة ولم تسلك مسالكها إن السفينة لا تجري على اليبس",3016,606,101,3498,"RT / Follow / Fav≠Endorsements","Yerevan","2010-01-23 07:17:23","None"
147,404305810,"Helen Abduldayem","HelenDayem","Left Homs, Syria, after my son Danny was shot, but survived!, Working to bring down the Syrian Government!! Cruel,traitors,killing their own people.",1165,426,46,20021,"UK ","None","2011-11-03 18:45:21","None"
148,465912585,"T. Madinah","MadinahTamer","Resistance",282,618,9,19157,"Dimashq, Syria.","Atlantic Time (Canada)","2012-01-16 21:29:47","None"
149,2673267331,"_tintin_","1957_Tintin_","New account of @tintin1957",6619,6930,143,112961,"CANADA ","None","2014-07-23 10:25:45","None"
150,248736628,"Souhiyl NedhamEddin","souhiyl","Syrian journalist ...This account is currently dedicated to the support of the Syrian Revolution",474,789,18,6562,"","Kuwait","2011-02-07 16:31:12","None"
151,18254895,"Brett","Brosner85","Digital @wsbtv Previous: @HyperVocal, @MyNews13 | Come at me bro: Brett.Rosner@wsbtv.com",2100,985,155,67060,"Atlanta","Eastern Time (US & Canada)","2008-12-19 22:51:44","http://t.co/WZWc34qLhm"
152,1013888300,"خالد شعبان","Khaled_qahtan","Editor-in-Chief at Radio Sawt Beirut International in Europe Reporting on Syria and Lebanon. RT not endorsement.",67240,60,278,28427,"","Jerusalem","2012-12-15 20:31:10","http://t.co/7wGOeo5kdz"
153,297369350,"#Cruz2016","WI4Palin","WI O4P Coordinator - Activist - Get it Done Kind of Guy, RTdoesNOT = endorsement",6274,5142,187,101668,"Wisconsin, USA","Central Time (US & Canada)","2011-05-12 12:04:03","http://t.co/Y5k982Ih1t"
154,374775473,"kris","ektrit","There is nothing new under the sun.  ECONOMICS=DOGMATIC RELIGION. Freedom is a choice, so is slavery. Staunchly pro-American.ORTHODOX CHRISTIAN, Byzantine Roman",1835,321,164,193783,"Toronto Canada,Tirana Albania","Rome","2011-09-16 22:43:37","None"
155,593344418,"العراق للإحصاء","IraqSurveys","Nothing is what it seems شباب العراق هم القادة .. نجمع أنفسنا للمستقبل",18478,1434,172,102545,"لكل عراقي اينما كان","Pacific Time (US & Canada)","2012-05-29 04:16:07","http://t.co/pzZRsdxd7y"
156,280385318,"André Verzaal","Andre_Verzaal","World News, Security, from around the world. Netherlands/Alfen. News Junkie. Dutch,English,German,Spanish,Italian,France,Russian,Turkish,Jewish,Arabic.",920,1760,89,413803,"Alphen aan den Rijn","Amsterdam","2011-04-11 07:01:44","None"
157,93410612,"Ronald Elzenga","RonaldElzenga","Drs/MA Politicologie/Polemologie |- Dir. Stichting StrategNL |- Doel = vrede ≠ niet vanzelfsprekend |- European of Dutch nationality (RT≠endorsement/views=mine)",1532,3106,180,203290,"regio Amsterdam","Amsterdam","2009-11-29 14:34:17","http://t.co/h2JWAdzGaJ"
158,228426881,"Art Vandelay","GreenMonsterah","This is a PERSONAL ACCOUNT. Therefore, nothing you see here may be attributable to whatever it is I may do, wherever it is I may do it. USA",1172,840,65,6986,"","Eastern Time (US & Canada)","2010-12-19 17:51:52","None"
159,2859441082,"BeyondTheLevant","TheRealBTL","| Beyond The Levant Podcast | MENA & Geopolitical Commentator. Tweets for historical and documentation purposes. Contributor for @FoxNews @NRO and more.",4550,265,162,6322,"","Eastern Time (US & Canada)","2014-11-03 19:52:04","None"
160,2752581300,"ArabFreee","ArabFreeeeeeeee","‏‏‏‏‏‏‏‏عاشق للحرية و الكرامة. سلامي إلى غزة الصامدة الأبية وإلى سوريا الجريحة و إلى عراق العروبة. اللهم أحفظ القدس و المسجد الاقصى. انا لا اتبع لاي جهة او طرف",3569,791,10,46630,"","Paris","2014-08-21 17:15:41","None"
161,203845987,"عبدالعزيز الملحم","aziz_mulhim","Interested in politics, history & technology                                           Retweet does not mean endorsement",213,131,7,33096,"Blue Planet","Riyadh","2010-10-17 09:02:32","None"
162,191336267,"أبو الفدا","fadito1978","من اقوال سيدنا عمر رضى الله عنه: نحن قوم اعزنا الله بالإسلام فان ابتغينا العزة بغير الله أذلنا الله",1129,583,19,50426,"Kuwait, Syria, Lebanon","Kuwait","2010-09-16 05:38:04","None"
163,519851712,"Nefarious Acts","Nefarious_Acts","Do you see over yonder, Friend Sancho, Thirty or Forty hulking Giants? I intend to do battle with them & slay them.",244,2046,8,23645,"Los Angeles, CA","None","2012-03-09 21:48:49","None"
164,636791961,"Abdel Rahman","VivaRevolt","Retweet =/= endorsement,History Major,Analyzing the Situation in Syria,Egypt,Iraq,Kurdistan,Libya,Weather,Ukraine #FreeSyria RU18 US Elections 2016",3725,1858,132,43164,"","Eastern Time (US & Canada)","2012-07-16 05:03:26","None"
165,65616414,"Gregor Peter","L0gg0l","Spiritual revolution, natural phenomena, space events, weather, breaking news, financial markets,",5750,2963,259,29396,"Germany","Berlin","2009-08-14 11:42:17","None"
166,358459982,"Pieter Van Ostaeyen","p_vanostaeyen","Historian, Arabist & Islamicist. Working as an Enterprise Architect. Blogs and tweets mainly about Jihad in Syria & Iraq and foreign fighters",16113,1059,583,39865,"Mechelen, Belgium","Brussels","2011-08-19 23:39:22","https://t.co/ToElsLxm28"
167,256442158,"orit perlov","oritperlov","Middle East media and social network analyst, regional observer lived and worked almost everywhere around this neighbourhood.",7580,6390,295,128560,"","Greenland","2011-02-23 10:06:38","None"
168,377920712,"HadidH  حامد حديد","HamidHadeed","محرر الشؤون العراقية في قناة الجزيرة وما أكتبه هنا هو رأيي الشخصي ولا يلزم شبكة الجزيرة التي أعمل فيها",97184,900,460,59922,"Qatar ","Baghdad","2011-09-22 10:24:09","None"
